グループ,スキル名,レベル
9,逆襲,2
9,耳栓,2
9,回避距離ＵＰ,2
9,回避性能,3
9,火事場力,3
9,渾身,2
9,キノコ大好き,2
9,破壊王,2
9,フルチャージ,2
9,逆恨み,2
9,スタミナ急速回復,2
9,整備,3
10,巧撃,1
10,挑戦者,1
10,連撃,1
10,属性変換,1
10,属性吸収,1
10,鎖刃刺撃,1
10,攻勢,1
10,力の解放,1
10,弱点特効,1
